
<GRPAR>

%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% e.g.
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% SINTAGMA NOMINAL %%%%%%%%%%%%%%%%%%%%%%%%%%

%%% Prioritat(Pd) 17 interactua amb / "of]", 16
17  -  -  (sn-chunk,sppart)   top_left RELABEL - 
17  -  -  (n-chunk,sppart)   top_left RELABEL - 
13  -  -  (sp-chunk,sppart)   last_left MATCHING sn-chunk 
13  -  -  (sp-chunk,sppart)   last_left MATCHING n-chunk 
16  -  -  (sn-chunk,sppart)   last_left MATCHING sn-chunk 
16  -  -  (sn-chunk,sppart)   last_left MATCHING n-chunk 
16  -  -  (n-chunk,sppart)   last_left MATCHING sn-chunk 
16  -  -  (n-chunk,sppart)   last_left MATCHING n-chunk 


%%% PARTICIPIS QUE MODIFIQUEN NOMS
1  -  -  (attrib,sn-chunk)   top_right RELABEL - 
1  -  -  (attrib,n-chunk)   top_right RELABEL - 

15  -  vb-chunk_$$  (vb-chunk{VBN},sn-chunk)   top_right RELABEL - 
15  -  vb-chunk_$$  (vb-chunk{VBN},n-chunk)   top_right RELABEL - 
35  -  vb-chunk_sn-chunk_$$  (vb-chunk{VBN},sp-chunk)   top_left RELABEL pred 
35  -  vb-chunk_n-chunk_$$  (vb-chunk{VBN},sp-chunk)   top_left RELABEL pred 
35  -  vb-chunk_sp-chunk_$$  (vb-chunk{VBN},sp-chunk)   top_left RELABEL pred 
16  -  -  (sp-chunk,pred)   last_left MATCHING sn-chunk 
16  -  -  (sp-chunk,pred)   last_left MATCHING n-chunk 
16  -  -  (sn-chunk,pred)   top_left RELABEL - 
16  -  -  (n-chunk,pred)   top_left RELABEL - 


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% SINTAGMA PREPOSICIONAL %%%%%%%%%%%%%%%%%%%%%%%

%%% El TO sintagma preposicional
22  -  -  (TO-chunk,sn-chunk)   top_left RELABEL sp-chunk 
22  -  -  (TO-chunk,sn-chunk)   top_left RELABEL sp-chunk 
22  -  -  (TO-chunk,n-chunk)   top_left RELABEL sp-chunk 
22  -  -  (TO-chunk,n-chunk)   top_left RELABEL sp-chunk 


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% ALTRES %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
28  -  -  (spin,sn-chunk)   top_left RELABEL sp-chunk 
28  -  -  (spin,n-chunk)   top_left RELABEL sp-chunk 

28  -  -  (spunk,sn-chunk)   top_left RELABEL sp-chunk 
28  -  -  (spunk,n-chunk)   top_left RELABEL sp-chunk 

27  -  spunk_$$  (sn-chunk,vb-chunk)   top_right RELABEL adv 
27  -  spunk_$$  (sn-chunk,vb-be)   top_right RELABEL adv 
27  -  spunk_$$  (sn-chunk,vb-have)   top_right RELABEL adv 
27  -  spunk_$$  (sn-chunk,vb-do)   top_right RELABEL adv 
27  -  spunk_$$  (n-chunk,vb-chunk)   top_right RELABEL adv 
27  -  spunk_$$  (n-chunk,vb-be)   top_right RELABEL adv 
27  -  spunk_$$  (n-chunk,vb-have)   top_right RELABEL adv 
27  -  spunk_$$  (n-chunk,vb-do)   top_right RELABEL adv 

26  -  spunk_$$_sn-chunk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sn-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sn-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sn-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sn-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sn-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sn-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sn-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sn-chunk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 

90  -  -  (spunk,sv)   top_left RELABEL adv 
95  -  -  (spunk,vb-chunk)   top_left RELABEL adv 
90  -  -  (spunk,adv)   top_left RELABEL adv 


%%% ADVERBIS QUE ACOMPANYEN A VERBS
3  -  -  (adv,vb-have)   top_right RELABEL - 
3  -  -  (adv,vb-do)   top_right RELABEL - 
3  -  -  (vb-have,adv)   top_left RELABEL - 
3  -  -  (vb-do,adv)   top_left RELABEL - 


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% PUNTUACIO %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% GENERACIO DE 'CLAUS'
99  -  -  (sv,punt)   top_left RELABEL claus 
98  -  -  (sv,guio)   top_left RELABEL - 
98  -  -  (discont,claus)   top_left RELABEL claus-coor 

%%% Simbols diversos 
97  -  -  (guio,sv-coor)   top_right RELABEL - 
97  -  -  (guio,sv)   top_left RELABEL sv-coor 

95  -  guio_$$  (sv,guio)   top_left RELABEL parent 
96  -  -  (cometes,parent)   top_left RELABEL parenthetical 
96  -  -  (guio,parent)   top_left RELABEL parenthetical 
25  -  -  (cometes,claus)   top_right RELABEL subord 
25  -  -  (cometes,quote)   top_right RELABEL subord 
24  -  $$_coma_sv  (cometes,quote)   top_right RELABEL parenthetical 
50  -  -  (subord,sv)   top_right RELABEL - 

5  -  $$_coma_*_OUT  (sv,punt{Fat})   top_left RELABEL - 
5  -  $$_coma_*_OUT  (sv,punt{Fit})   top_left RELABEL - 
50  -  $$_sv  (sv,coma)   top_left RELABEL - 
50  -  $$_sv-coor  (sv,coma)   top_left RELABEL - 
36  -  OUT_$$  (parenthetical,coma)   top_left RELABEL - 
34  -  OUT_$$_sv  (sv{VBG},coma)   top_left RELABEL parenthetical 
37  -  OUT_$$  (parenthetical,sv)   top_right RELABEL - 


1  -  $$_cometes  (punt{Fd},cometes)   top_left RELABEL nex-comp 
3  -  cometes_$$_*_OUT  (sv,cometes)   top_left RELABEL quote 
4  -  $$_OUT  (sv,cometes)   top_left RELABEL claus 
2  -  cometes_$$_coma_sv  (sv,cometes)   top_left RELABEL quote 
2  -  cometes_$$_punt  (sv,cometes)   top_left RELABEL quote 
1  -  cometes_$$_cometes  (sv,punt)   top_left RELABEL sv 
1  -  cometes_$$  (sn-chunk,cometes)   top_left RELABEL parent 
1  -  cometes_$$  (sp-chunk,cometes)   top_left RELABEL parent 
1  -  cometes_$$  (n-chunk,cometes)   top_left RELABEL parent 
1  -  cometes_$$  (attrib,cometes)   top_left RELABEL parent 
1  -  cometes_$$  (adv,cometes)   top_left RELABEL parent 

2  -  -  (sn-chunk,parenthetical)   top_left RELABEL - 
2  -  -  (n-chunk,parenthetical)   top_left RELABEL - 
2  -  -  (sp-chunk,parenthetical)   top_left RELABEL - 
2  -  -  (vb-chunk,parenthetical)   top_left RELABEL - 
2  -  -  (sv,parenthetical)   top_left RELABEL - 
2  -  -  (claus,parenthetical)   top_left RELABEL - 
1  -  -  (sppart,parenthetical)   last_left MATCHING sn-chunk 
1  -  -  (sppart,parenthetical)   last_left MATCHING n-chunk 
1  -  -  (sp-chunk,parenthetical)   last_left MATCHING sn-chunk 
1  -  -  (sp-chunk,parenthetical)   last_left MATCHING n-chunk 
1  -  -  (n-chunk,parenthetical)   last_left MATCHING sppart 

%%% APOSICIONS NOMINALS
6  -  coma_$$  (sn-chunk,coma)   top_left RELABEL parent 
6  -  coma_$$  (n-chunk,coma)   top_left RELABEL parent 
