%%% Versio maig 2008: equiparacio de gles amb el castellala + modificacio sistema prioritats (/home/marina/txala/grpar/priorTXALA.pdf)
<GRPAR>

%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
% Sintagma nominal									  	    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

907  -  grup-verb_$$  (sn,sn)   top_left RELABEL -  % ha vingut (el president (Zapatero))
907  -  OUT~subord-ger_*_$$_grup-verb  (sn,sn)   top_left RELABEL -  % (el president (Nicolas_Sarkozy)) ha afirmat
907  -  OUT~subord-part_*_$$_grup-verb  (sn,sn)   top_left RELABEL -  % (el president (Nicolas_Sarkozy)) ha afirmat
909  -  -  (sn,coor-subord)        top_left  RELABEL -  % (la persona (amb qui ha vingut))
911  -  -  (sn,subord-rel) top_left  RELABEL -  % (la persona (amb qui ha vingut))
911  -  -  (sn,subord-rel) top_left  RELABEL -  % (el llibre (que explica l'obra))
919 -  -   (sn,coor-sp)  last_left MATCHING sn  % (el representant (dels professors i dels alumnes))
921  -  $$_sp-de_grup-sp  (sn,sp-de)  top_left  RELABEL -  % traslladar (els mobles (de l'oficina)) de la botiga al taller
921  -  $$_grup-verb  (sn,sp-de)     top_left  RELABEL -  % (el president (del Parlament Europeu))
921  -  ~grup-verb[mov]_$$  (sn,sp-de) top_left  RELABEL -  % mou (la taula (de fusta))
923  -  $$_grup-verb  (sn,grup-sp)  top_left  RELABEL - % (la renuncia (a les competencies)) anunciara
7023 -  grup-verb_$$  (sn,grup-sp)  top_left  RELABEL - % anunciara (la renuncia (a les competencies))
923  -  -  (sn,grup-sp)  last_left MATCHING sp-de   % (els nois (de la planta (de sobre)))
927 -  -  (sn,coor-s-a)  top_left  RELABEL  -  % (la conversa (superflua i avorrida))
929 -  -  (sn,s-adj)  top_left  RELABEL  - % (la conversa (superflua))
9001  -  -  (sn,Fc)  top_left  RELABEL -  % (el president del patronat(,))
9999 -  -  (sn,F-term)  top_left  RELABEL -  % signes que no acaben frase

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
% Sintagma preposicional								  	    %
