<Tag>
embrião -11.1771117179648
emergentes -11.8652961091826
emergência -11.1771117179648
emigrados -11.8652961091826
emigrantes -10.4864551987173
emigrar -11.1771117179648
emigração -11.8652961091826
eminentes -11.8652961091826
emissora -11.1771117179648
emissoras -11.8652961091826
emissão -11.1771117179648
emissões -10.263810524939
emitida -11.1771117179648
emitidas -11.8652961091826
emitido -11.1771117179648
emitir -10.773306361275
emitirem -11.8652961091826
emocional -11.8652961091826
emocionantes -11.8652961091826
emocionaram -11.8652961091826
emotiva -11.1771117179648
emotividade -11.8652961091826
emotivo -11.1771117179648
emoção -10.773306361275
empatada -11.8652961091826
empatar -11.8652961091826
empate -9.79455567895551
empatem -11.8652961091826
empates -11.8652961091826
empatou -11.1771117179648
empenhada -11.8652961091826
empenhadas -11.8652961091826
empenhado -11.1771117179648
empenhamento -11.1771117179648
empenhar -11.8652961091826
empenhem -11.8652961091826
empenho -11.1771117179648
empoada -11.1771117179648
empobrecer -11.8652961091826
empolgando -11.8652961091826
empoli -11.8652961091826
empossado -11.8652961091826
empregado -11.1771117179648
empregados -11.1771117179648
emprego -8.87901429144014
empregos -10.4864551987173
empregou -11.8652961091826
empreiteiro -11.8652961091826
empreiteiros -11.8652961091826
empresa -7.84971619381404
empresa_de_pesca_de_viana -11.8652961091826
empresariais -10.773306361275
empresarial -11.1771117179648
empresas -8.11381379324013
emprestado -11.8652961091826
emprestados -11.8652961091826
empresário -10.4864551987173
empresários -10.0818216914887
empréstimo -10.263810524939
empréstimos -11.1771117179648
empurrar -11.8652961091826
emílio_sanchez -11.8652961091826
en_103 -11.1771117179648
encabeça -11.8652961091826
encabeçada -11.8652961091826
encabeçar -11.1771117179648
encaixe -11.1771117179648
encaminhado -11.8652961091826
encaminhamento -11.8652961091826
encaminhar -11.1771117179648
encantatórios -11.1771117179648
encara -11.8652961091826
encaradas -11.8652961091826
encaram -11.8652961091826
encarar -11.8652961091826
encararem -11.8652961091826
encarceramento -11.8652961091826
encargo -11.8652961091826
encargos -9.79455567895551
encarna -11.8652961091826
encarnada -11.8652961091826
encarnados -11.1771117179648
encarnação -11.8652961091826
encarregada -11.8652961091826
encarregado -11.8652961091826
encarregará -11.8652961091826
encarregue -11.1771117179648
encartado -11.8652961091826
encenada -11.1771117179648
encenadora -11.8652961091826
encenar -11.8652961091826
encenação -11.1771117179648
encerra -10.773306361275
encerrada -11.8652961091826
encerrado -10.773306361275
encerramento -9.92790873898928
encerrando -11.8652961091826
encerrar -10.773306361275
encerrou -10.0818216914887
encetar -11.8652961091826
enchendo -11.8652961091826
enciclopédia -11.8652961091826
enciclopédias -11.8652961091826
enclave -11.8652961091826
encoberta -11.8652961091826
encolhidas -11.8652961091826
encomenda -11.1771117179648
encomendada -11.8652961091826
encomendas -11.8652961091826
encomendação -11.8652961091826
encomendem -11.8652961091826
encontra -8.69677602980262
encontrada -10.4864551987173
encontrado -10.263810524939
encontrados -11.8652961091826
encontram -9.57166184670865
encontramos -11.1771117179648
encontrar -8.87901429144014
encontraram -11.8652961091826
encontrarem -11.8652961091826
encontrarmos -11.8652961091826
encontrará -11.8652961091826
encontrava -9.67691136841553
encontravam -10.263810524939
encontro -8.37843589417068
encontro_de_os_jovens -11.8652961091826
encontro_mundial_de_a_juventude -11.8652961091826
encontros -9.57166184670865
encontros_acarte -11.8652961091826
encontros_de_a_primavera -11.8652961091826
encontrou -9.79455567895551
encorajada -11.8652961091826
encorajado -11.8652961091826
encorajar -11.8652961091826
encostem -11.8652961091826
encurralada -11.8652961091826
enda -11.8652961091826
endereços -11.8652961091826
endereçou -11.8652961091826
endureceu -11.8652961091826
endurecimento -11.8652961091826
energia -10.773306361275
energia_atómica -11.1771117179648
energias -11.8652961091826
energicamente -11.8652961091826
energéticos -11.8652961091826
enerva -11.8652961091826
enfarte -10.773306361275
enfaticamente -11.8652961091826
enfatizando -11.8652961091826
enfermagem -11.8652961091826
enfermeiros -10.263810524939
enfermos -11.8652961091826
enfiando -11.8652961091826
enfim -11.1771117179648
enfiou -11.8652961091826
enforcado -11.8652961091826
enfraquecer -11.8652961091826
enfraquecida -11.8652961091826
enfrenta -11.1771117179648
enfrentado -11.8652961091826
enfrentando -11.8652961091826
enfrentar -10.4864551987173
enfrentava -11.8652961091826
enfrentou -11.8652961091826
engagé -11.8652961091826
engajamento -11.8652961091826
enganados -11.8652961091826
enganei -11.8652961091826
engano -11.8652961091826
engarrafamento -11.8652961091826
engarrafamentos -11.1771117179648
engenharia -11.1771117179648
engenheiro -10.4864551987173
engenheiros -11.8652961091826
engenho -11.8652961091826
engenhos -11.8652961091826
england -11.8652961091826
engloba -11.8652961091826
englobar -11.8652961091826
englobe -11.8652961091826
engolido -11.8652961091826
engravidei -11.8652961091826
engraçado -11.8652961091826
engº -11.8652961091826
enigmático -11.8652961091826
enjeita -11.8652961091826
enlameado -11.1771117179648
enlouquecedora -11.8652961091826
enlutadas -11.8652961091826
eno -11.8652961091826
enorme -9.38950680394389
enquadrada -11.8652961091826
enquadramento -11.8652961091826
enquadramentos -11.8652961091826
enquadrar -10.773306361275
enquanto -7.71620711888187
enredo -11.1771117179648
enriquecem -11.8652961091826
enriquecer -11.8652961091826
enriquecido -11.8652961091826
enrolada -11.8652961091826
ensaiado -11.8652961091826
ensaiar -11.8652961091826
ensaio -11.8652961091826
ensaios -11.1771117179648
enseada -11.8652961091826
ensemble -11.8652961091826
ensinam -11.8652961091826
ensinamentos -10.773306361275
ensinar -11.1771117179648
ensinaram -11.8652961091826
ensino -8.98431928084791
ensitel -11.8652961091826
ensopados -11.8652961091826
entanto -8.11381379324013
entardecer -11.8652961091826
entende -9.92790873898928
entendem -11.8652961091826
entender -9.47644248930119
entenderam -11.8652961091826
entendesse -11.8652961091826
entendeu -11.1771117179648
entendida -11.8652961091826
entendidas -11.8652961091826
entendidos -11.1771117179648
entendimento -11.8652961091826
enterrada -11.1771117179648
enterrado -11.8652961091826
enterrar -11.8652961091826
entertainer -11.8652961091826
entertainment -10.773306361275
entidade -9.67691136841553
entidades -10.0818216914887
entornam -11.8652961091826
entra -10.4864551987173
entrada -8.57903927223125
entrada_nacional_2 -11.8652961091826
entradas -10.4864551987173
entram -10.773306361275
entrando -11.8652961091826
entranhas -11.8652961091826
entrar -9.16652979439041
entraram -11.8652961091826
entrasse -11.8652961091826
entrava -11.8652961091826
entraves -11.1771117179648
entre -6.37394741399749
entre-os-rios -11.8652961091826
entre_douro_e_minho -11.1771117179648
entre_o_céu_e_o_medo -11.8652961091826
entrega -10.263810524939
entregam -11.8652961091826
entregar -10.4864551987173
entregarem -11.8652961091826
entregava -11.8652961091826
entregou -11.1771117179648
entregue -9.30952814751137
entregues -11.1771117179648
entrei -11.8652961091826
entretanto -8.65597069514625
entretenimento -11.8652961091826
entretinha -11.1771117179648
entrever -11.8652961091826
entrevista -9.57166184670865
entroncamento -11.1771117179648
entrou -9.79455567895551
entrudo -11.8652961091826
entrámos -11.8652961091826
entulho -11.8652961091826
entusiasmado -11.8652961091826
entusiasmados -11.8652961091826
entusiasmo -11.1771117179648
entusiastas -11.8652961091826
entusiástica -11.8652961091826
então -8.54268485076376
enumerando -11.8652961091826
enumerar -11.8652961091826
enumerou -11.8652961091826
enunciado -11.1771117179648
enunciador -11.8652961091826
enunciativa -11.8652961091826
enunciava -11.8652961091826
envelhecido -11.8652961091826
envelhecimento -11.8652961091826
envelope -10.4864551987173
envelopes -11.8652961091826
envenenado -11.8652961091826
envergadura -11.1771117179648
envergonhados -11.8652961091826
envergonham -11.8652961091826
envergonhar -11.8652961091826
envia -11.1771117179648
enviada -11.8652961091826
enviadas -10.4864551987173
enviado -10.0818216914887
enviado_especial -11.8652961091826
enviados -10.773306361275
enviando -11.1771117179648
enviar -10.263810524939
enviem -11.8652961091826
envio -9.92790873898928
enviou -10.263810524939
environnements -11.8652961091826
envolva -11.1771117179648
envolve -10.4864551987173
envolvem -11.8652961091826
envolvendo -10.773306361275
envolver -10.773306361275
envolveram -11.8652961091826
envolvida -11.8652961091826
envolvidas -11.8652961091826
envolvido -10.773306361275
envolvidos -10.4864551987173
envolvimento -10.773306361275
envolvência -11.8652961091826
enxofre -11.8652961091826
enxovalhados -11.8652961091826
enxugava -11.8652961091826
ep -11.8652961091826
epidemia -11.8652961091826
epidemiologia -11.8652961091826
episódio -10.0818216914887
episódio-chave -11.8652961091826
episódios -11.8652961091826
epígrafe -11.8652961091826
equaciona -11.8652961091826
equacionada -11.8652961091826
equacionado -11.8652961091826
equation -11.8652961091826
equilibrada -11.8652961091826
equilibrado -11.1771117179648
equilíbrio -11.1771117179648
equipa -7.84971619381404
equipadas -11.1771117179648
equipados -11.8652961091826
equipamento -9.92790873898928
equipamentos -10.0818216914887
equiparado -11.8652961091826
equipas -8.98431928084791
equitativa -11.8652961091826
equivale -10.4864551987173
equivalente -10.773306361275
equivalentes -11.8652961091826
equivalências -11.8652961091826
equívocos -11.1771117179648
era -7.22119085631788
eram -8.93028128353544
erasure -11.8652961091826
erbakan -11.8652961091826
erez -11.1771117179648
ergue -11.8652961091826
erguer -11.8652961091826
erguidas -11.8652961091826
erich_honecker -10.773306361275
erich_priebke -11.8652961091826
eriksson -11.8652961091826
ermesinde -10.263810524939
ermitage -11.8652961091826
ermo -11.8652961091826
ernest_hemingway -11.8652961091826
ernest_loignon -11.8652961091826
ernâni_lopes -11.8652961091826
erra -11.8652961091826
errada -11.1771117179648
errado -11.8652961091826
errante -11.1771117179648
erro -10.263810524939
errol_flynn -11.1771117179648
erros -10.773306361275
errância -11.8652961091826
erudição -11.8652961091826
erótico-comemorativa -11.8652961091826
esbanjamento -11.8652961091826
esbarrou -11.8652961091826
esbirros -11.8652961091826
esboroar -11.8652961091826
esborratamento -11.8652961091826
esboça -11.8652961091826
esboços -11.8652961091826
escabechado -11.8652961091826
escadas -10.773306361275
escadinhas -11.8652961091826
escadinhas_de_a_praia -11.8652961091826
escala -9.57166184670865
escalada -11.8652961091826
escalonada -11.1771117179648
escalão -11.1771117179648
escalões -11.8652961091826
escandalosa -11.1771117179648
escandaloso -11.8652961091826
escandinávia -11.8652961091826
escapar -10.4864551987173
escapará -11.8652961091826
escapou -10.773306361275
escarpa -11.1771117179648
escassas -11.8652961091826
escassez -11.8652961091826
escassos -11.1771117179648
escavadora -11.8652961091826
escavações -11.8652961091826
escavou -11.8652961091826
esclarecedores -11.8652961091826
esclarecendo -11.1771117179648
esclarecer -10.0818216914887
esclarecerem -11.8652961091826
esclareceria -11.8652961091826
esclarecerá -11.8652961091826
esclareceu -11.8652961091826
esclarecidas -11.8652961091826
esclarecimento -11.8652961091826
esclarecimentos -11.8652961091826
esclerose -11.8652961091826
escoceses -11.8652961091826
escola -9.10203291302716
escola_básica_de_o_2º_e_3º_ciclo_de_santa_clara -11.8652961091826
escola_de_o_porto -11.8652961091826
escola_de_o_siza -11.8652961091826
escola_nacional_de_administração -11.8652961091826
escola_prática -11.8652961091826
escola_prática_de_artilharia -11.8652961091826
escola_secundária_de_paços_de_ferreira -11.8652961091826
escola_superior_de_belas-artes -11.8652961091826
escola_superior_de_educação_jean_piaget -11.8652961091826
escolar -9.92790873898928
escolares -10.773306361275
escolaridade -11.8652961091826
escolas -9.67691136841553
escolha -9.04144503362801
escolhas -11.1771117179648
escolhemos -11.1771117179648
escolher -10.263810524939
escolheram -11.8652961091826
escolherem -11.8652961091826
escolherá -11.8652961091826
escolheu -11.1771117179648
escolhi -11.8652961091826
escolhidas -11.8652961091826
escolhido -10.773306361275
escolhidos -10.773306361275
escolho -11.8652961091826
escoltados -11.8652961091826
esconde -11.8652961091826
escondem -11.8652961091826
esconderam -11.8652961091826
escondida -11.8652961091826
escondidas -10.773306361275
escondido -11.8652961091826
escondidos -11.8652961091826
escorregadio -11.8652961091826
escorregava -11.8652961091826
escova -11.8652961091826
escreva -11.8652961091826
escreve -9.79455567895551
escrevemos -11.1771117179648
escrever -10.773306361275
escrevesse -11.8652961091826
escreveu -10.4864551987173
escrevia -11.8652961091826
escrita -10.263810524939
escrito -10.0818216914887
escritor -10.0818216914887
escritora -11.1771117179648
escritores -10.773306361275
escritura -10.4864551987173
escriturais -11.8652961091826
escritório -11.1771117179648
escrivão -11.8652961091826
escrupulosas -11.8652961091826
escrutínio -11.1771117179648
escrúpulo -11.8652961091826
escrúpulos -11.8652961091826
escudo -9.57166184670865
escudos -9.23547507968686
esculpir -11.8652961091826
escultor -11.1771117179648
escultura -10.4864551987173
esculturas -11.1771117179648
escura -11.8652961091826
escuro -10.263810524939
escuros -11.1771117179648
escusou -11.1771117179648
escutam -11.8652961091826
escutar -11.8652961091826
escândalo -10.263810524939
escândalos -11.1771117179648
escórias -11.8652961091826
esfera -11.8652961091826
esfomeada -11.8652961091826
esforçados -11.8652961091826
esforçaram -11.8652961091826
esforço -10.4864551987173
esforços -10.0818216914887
esfregar -11.8652961091826
esgotada -11.8652961091826
esgotadas -10.4864551987173
esgotado -11.8652961091826
esgotados -11.1771117179648
esgotam -11.8652961091826
esgotar -11.8652961091826
esgotarem -11.8652961091826
esgotos -10.773306361275
esgueira -11.1771117179648
esguios -11.8652961091826
eslovacas -11.8652961091826
eslovaco -11.8652961091826
eslovénia -11.8652961091826
esmagadas -11.8652961091826
esmagadora -11.1771117179648
esmeralda -11.8652961091826
esmeraldas -11.8652961091826
esmirna -11.8652961091826
esotérica -11.1771117179648
espacialização -11.8652961091826
espalhado -11.1771117179648
espalhados -11.8652961091826
espalhafato -11.8652961091826
espalhafatos -11.8652961091826
espalhou -11.8652961091826
espanha -8.44093670692342
espanhol -10.4864551987173
espanhola -9.47644248930119
espanholas -11.1771117179648
espanhóis -9.67691136841553
espanta -11.8652961091826
espantada -11.8652961091826
espantalho -11.8652961091826
espantosamente -11.8652961091826
espantoso -10.773306361275
espanyol -11.8652961091826
espaço -8.54268485076376
espaço_económico_europeu -11.8652961091826
espaços -10.263810524939
especiais -10.4864551987173
especial -9.04144503362801
especialidade -11.8652961091826
especialista -10.263810524939
especialistas -9.47644248930119
especializada -10.773306361275
especializadas -11.8652961091826
especializar -11.8652961091826
especializarem -11.8652961091826
especialização -11.8652961091826
especialmente -9.67691136841553
especifica -11.8652961091826
especificado -11.1771117179648
especificamente -11.8652961091826
especificidade -11.8652961091826
especificidades -11.8652961091826
especilaização -11.8652961091826
espectacular -10.4864551987173
espectaculares -11.8652961091826
espectador -10.773306361275
espectadores -9.79455567895551
espectáculo -9.16652979439041
espectáculos -9.57166184670865
especulasse -11.8652961091826
especulativas -11.8652961091826
específica -11.8652961091826
específicas -10.773306361275
específico -11.8652961091826
específicos -11.1771117179648
espelhos -11.8652961091826
espera -8.87901429144014
esperada -11.1771117179648
esperados -11.1771117179648
esperam -10.4864551987173
esperando -10.773306361275
esperança -11.1771117179648
esperançados -11.8652961091826
esperanças -10.773306361275
esperar -9.92790873898928
esperava -11.8652961091826
esperavam -11.1771117179648
espero -10.263810524939
esperou -11.8652961091826
esperta -11.8652961091826
esperto -11.8652961091826
espertos -11.8652961091826
esperávamos -11.8652961091826
espessa -11.8652961091826
espessura -11.8652961091826
espetou -11.8652961091826
espezinhados -11.8652961091826
espiava -11.8652961091826
espingarda -10.263810524939
espinhenses -11.8652961091826
espinho -11.8652961091826
espinhos -11.8652961091826
espiritual -11.1771117179648
espiões -11.8652961091826
esplanada -11.8652961091826
esponja -11.8652961091826
espontaneísmo -11.8652961091826
espontâneas -11.8652961091826
esposa -11.8652961091826
espreita -11.8652961091826
espreitar -11.1771117179648
espumante -11.8652961091826
espécie -9.23547507968686
espírito -9.92790873898928
espírito_santo-sociedade_de_investimentos -11.8652961091826
esquadra -10.0818216914887
esquadras -11.8652961091826
esquartejam -11.8652961091826
esquece -10.773306361275
esquecendo -11.8652961091826
esquecer -11.1771117179648
esqueceu -11.8652961091826
esquecida -11.8652961091826
esquecido -11.8652961091826
esquecidos -10.773306361275
esquecimento -11.1771117179648
esqueleto -10.773306361275
esquema -10.4864551987173
esquerda -9.57166184670865
esquerdo -10.263810524939
esquina -11.1771117179648
esquiva -11.8652961091826
esquivou -11.8652961091826
essa -7.65559168684823
essas -9.10203291302716
esse -7.90476586503606
essenciais -11.8652961091826
essencial -9.79455567895551
essencialmente -10.4864551987173
esses -9.47644248930119
essência -11.1771117179648
esta -6.53766028456704
estabelece -11.8652961091826
estabelecem -11.8652961091826
estabelecendo -11.8652961091826
estabelecer -10.4864551987173
estabeleceram -11.8652961091826
estabeleceu -11.8652961091826
estabelecida -11.1771117179648
estabelecido -10.263810524939
estabelecidos -11.8652961091826
estabelecimento -9.67691136841553
estabelecimentos -11.1771117179648
estabeleça -11.8652961091826
estabilidade -10.263810524939
estabilizar -11.8652961091826
estabilizará -11.8652961091826
estacionado -11.8652961091826
estacionados -11.8652961091826
estacionamento -10.4864551987173
estadias -11.8652961091826
estadista -11.1771117179648
estado -7.39779599565006
estado-adjunto -11.8652961091826
estado-maior_de_a_força_aérea -11.8652961091826
estado_federal -11.1771117179648
estado_hebraico -11.8652961091826
estado_novo -11.8652961091826
estado_português -11.8652961091826
estado_rosvooroujenie -11.8652961091826
estados -10.263810524939
estados-membros -11.8652961091826
estados-unidos -11.8652961091826
estados_unidos -8.26405829363771
estagnação -11.8652961091826
estaleiro -11.8652961091826
estaleiros -11.1771117179648
estaleiros_navais_de_lisboa -11.8652961091826
estaline -10.773306361275
estalinhos -11.8652961091826
estamos -9.16652979439041
estando -9.67691136841553
estar -8.09082955921278
estarem -9.67691136841553
estaria -10.4864551987173
estariam -11.8652961091826
estarmos -11.8652961091826
estará -9.47644248930119
estarão -9.57166184670865
estas -8.13733875485449
estatais -10.773306361275
estatuetas -11.8652961091826
estatura -11.1771117179648
estatutariamente -11.8652961091826
estatuto -9.79455567895551
estatuto_de_a_carreira_docente -11.8652961091826
estatuto_remuneratório_de_os_titulares_dos_orgãos_de_soberania -11.8652961091826
estatutos -11.8652961091826
estatística -11.8652961091826
estatísticas -11.8652961091826
estatísticos -11.8652961091826
estava -7.84971619381404
estavam -8.83024792517887
estação -9.92790873898928
estação_de_zoologia_marítima_augusto_nobre -11.8652961091826
estações -9.57166184670865
este -6.67118480941346
esteja -9.67691136841553
estejam -10.0818216914887
estejamos -11.8652961091826
estende -11.8652961091826
estender -11.8652961091826
estereofónicos -11.8652961091826
esteróides -11.8652961091826
estes -8.26405829363771
esteve -8.83024792517887
esticadores -11.8652961091826
esticam -11.8652961091826
estilo -9.79455567895551
estilos -10.773306361275
estimado -11.8652961091826
estimados -11.8652961091826
estimam -11.8652961091826
estimasse -11.8652961091826
estimativa -10.773306361275
estimativas -10.773306361275
estimulantes -11.8652961091826
estimular -11.1771117179648
estimulação -10.263810524939
estipulados -11.8652961091826
estipulava -11.8652961091826
estirpe -11.1771117179648
estivais -11.8652961091826
estival -11.8652961091826
estivemos -11.8652961091826
estiver -11.1771117179648
estiveram -10.263810524939
estiverem -11.1771117179648
estivesse -10.263810524939
estoicismo -11.8652961091826
estonteantes -11.8652961091826
estou -10.0818216914887
estrada -8.98431928084791
estradas -10.4864551987173
estragados -11.8652961091826
estragam -11.8652961091826
estrangeira -10.773306361275
estrangeiras -11.1771117179648
estrangeiro -8.98431928084791
estrangeiros -9.04144503362801
estranha -10.4864551987173
estranhar -10.773306361275
estranho -9.92790873898928
estranhos -10.4864551987173
estrasburgo -11.8652961091826
estratégia -9.67691136841553
estratégias -11.8652961091826
estratégica -10.4864551987173
estratégico -11.1771117179648
estratégicos -11.8652961091826
estreado -11.8652961091826
estreante -11.8652961091826
estrear -11.8652961091826
estreia -9.16652979439041
estreita -11.1771117179648
estreitamento -11.8652961091826
estreito -11.8652961091826
estrela -10.773306361275
estrela_de_a_amadora -11.1771117179648
estrelas -10.263810524939
estreou -10.773306361275
estritamente -11.1771117179648
estrondo -11.8652961091826
estrutura -8.93028128353544
estruturais -10.773306361275
estrutural -11.8652961091826
estruturas -9.57166184670865
estucador -11.8652961091826
estuda -10.773306361275
estudadas -11.8652961091826
estudado -10.773306361275
estudante -9.92790873898928
estudantes -9.04144503362801
estudantil -11.8652961091826
estudar -11.8652961091826
estudiosas -11.8652961091826
estudo -8.93028128353544
estudos -9.57166184670865
estugarda -11.8652961091826
estupefacientes -11.8652961091826
estupefacção -11.8652961091826
estupor -11.8652961091826
estupro -11.8652961091826
está -6.65483656236427
estádio -10.263810524939
estádio_1º_de_maio -11.8652961091826
estádio_de_as_antas -11.1771117179648
estádio_de_são_luiz -11.8652961091826
estádio_nacional -11.8652961091826
estádios -11.8652961091826
estágio -11.8652961091826
estágios -11.1771117179648
estátua -11.1771117179648
estátuas -11.8652961091826
estávamos -10.4864551987173
estáveis -11.8652961091826
estável -11.8652961091826
estão -7.46840524898746
estéreo -11.1771117179648
estética -10.4864551987173
estéticas -11.8652961091826
estéticos -11.8652961091826
estímulo -11.1771117179648
estónia -11.1771117179648
estúdio -11.1771117179648
estúdios -10.773306361275
estúpida -11.8652961091826
estúpido -11.8652961091826
esvaziamento -11.1771117179648
esvaziando -11.8652961091826
esvaziava -11.8652961091826
esventrado -11.8652961091826
esvoaçam -11.1771117179648
eta -11.1771117179648
etapa -9.79455567895551
etapas -10.773306361275
etarras -11.8652961091826
etc. -9.57166184670865
etem -11.8652961091826
eterna -11.1771117179648
eternamente -11.8652961091826
eternidade -11.8652961091826
eternizar -11.8652961091826
eternos -11.8652961091826
etiqueta -11.8652961091826
etnias -11.8652961091826
etrsu -11.8652961091826
etária -11.8652961091826
etíope -11.1771117179648
etíopes -11.8652961091826
eu -8.21142841651722
eu,_feuerbach -11.8652961091826
eua -8.57903927223125
eucaliptal -11.8652961091826
euforia -11.8652961091826
eunice_muñoz -11.8652961091826
eurico -11.8652961091826
eurico_de_melo -11.1771117179648
euro -11.8652961091826
eurocapital -10.4864551987173
eurodeputada -11.8652961091826
eurodeputado -11.1771117179648
europa -8.61676536057522
europa_ocidental -11.1771117179648
europeia -9.23547507968686
europeias -10.4864551987173
europeu -9.38950680394389
europeu_de_jet_ski -11.1771117179648
europeus -9.10203291302716
europeísta -11.8652961091826
europol -11.8652961091826
europália_91 -11.8652961091826
euskadi -11.8652961091826
evacuem -11.8652961091826
evadiram -11.8652961091826
evangélicas -11.8652961091826
evaporava -11.8652961091826
evasivas -11.8652961091826
evasões -11.8652961091826
eve_arnold -11.8652961091826
evento -10.773306361275
eventos -11.1771117179648
eventuais -10.0818216914887
eventual -10.263810524939
eventualidade -11.8652961091826
eventualmente -10.263810524939
evidencia -11.8652961091826
evidenciada -11.8652961091826
evidenciar -11.8652961091826
evidente -10.263810524939
evidentemente -11.1771117179648
evidentes -11.8652961091826
evidência -11.1771117179648
evitado -11.8652961091826
evitando -11.8652961091826
evitar -8.98431928084791
evitem -11.1771117179648
evitou -11.1771117179648
evoca -11.1771117179648
evocado -11.8652961091826
evocando -11.1771117179648
evocou -11.1771117179648
evoluir -11.8652961091826
evoluiu -11.8652961091826
evolução -9.92790873898928
evoluções -11.8652961091826
evoluções_demográficas:_dimensões_éticas_e_pastorais -11.8652961091826
ex -11.8652961091826
ex- -8.11381379324013
ex-aiplf -11.8652961091826
ex-jugoslávia -11.1771117179648
ex-ministério_de_a_segurança_de_estado -11.8652961091826
ex-rda -11.8652961091826
ex-união_soviética -11.8652961091826
exacerbados -11.8652961091826
exacta -11.1771117179648
exactamente -10.263810524939
exactas -11.8652961091826
exacto -11.8652961091826
exactos -11.8652961091826
exagera -11.8652961091826
exageradas -11.8652961091826
exagerou -11.8652961091826
exame -11.1771117179648
exames -11.8652961091826
examinar -11.8652961091826
exaustivo -11.8652961091826
exaustos -11.8652961091826
exaustão -11.8652961091826
excedente -10.0818216914887
excelente -9.57166184670865
excelentes -11.1771117179648
excelência -10.4864551987173
excentricidade -11.8652961091826
excepcionais -11.8652961091826
excepcionalmente -11.8652961091826
excepto -11.1771117179648
exceptuando -11.8652961091826
excepção -9.79455567895551
excepções -11.8652961091826
excessiva -10.773306361275
excessivamente -11.8652961091826
excessivas -11.1771117179648
excessivo -11.8652961091826
excesso -11.8652961091826
excessos -11.1771117179648
excitou -11.8652961091826
excluindo -11.1771117179648
excluir -11.8652961091826
excluiu -11.8652961091826
exclusiva -11.1771117179648
exclusivamente -10.4864551987173
exclusivas -11.8652961091826
exclusivistas -11.8652961091826
exclusivo -10.263810524939
exclusão -11.1771117179648
excluída -11.1771117179648
excluído -11.8652961091826
excluídos -11.1771117179648
excrementos -11.1771117179648
excursões -11.8652961091826
executa -11.8652961091826
executadas -11.1771117179648
executado -11.8652961091826
executar -11.8652961091826
executem -11.8652961091826
executivo -9.38950680394389
executores -11.8652961091826
execução -10.263810524939
execuções -11.1771117179648
exemplar -10.773306361275
exemplares -11.1771117179648
exemplarmente -11.8652961091826
exemplificar -11.8652961091826
exemplo -8.21142841651722
exemplos -10.263810524939
exercer -11.8652961091826
exerceu -11.8652961091826
exercício -9.92790873898928
exercícios -11.1771117179648
exibia -11.8652961091826
exibicionista -11.1771117179648
exibidores -11.1771117179648
exibir -11.8652961091826
exibição -9.79455567895551
exibições -11.8652961091826
exige -9.79455567895551
exigem -9.92790873898928
exigentes -11.8652961091826
exigiam -11.8652961091826
exigidas -11.8652961091826
exigindo -10.4864551987173
exigir -10.263810524939
exigiram -10.773306361275
exigirem -11.1771117179648
exigiu -11.8652961091826
exiguidade -11.8652961091826
exigência -10.4864551987173
exigências -10.263810524939
exilado -11.8652961091826
exista -11.8652961091826
existe -9.10203291302716
existem -8.93028128353544
existencial -11.1771117179648
existente -10.773306361275
existentes -9.92790873898928
existiam -10.4864551987173
existindo -11.8652961091826
existir -9.79455567895551
existira -11.8652961091826
existiram -11.8652961091826
existisse -11.8652961091826
existiu -11.8652961091826
existência -9.16652979439041
existências -11.8652961091826
exonerado -11.8652961091826
exorcizado -11.8652961091826
exorcizar -11.8652961091826
exortou -11.1771117179648
expandir -11.1771117179648
expansão -9.38950680394389
expectativa -11.1771117179648
expectativas -10.773306361275
expedicionária -11.1771117179648
expedição -11.1771117179648
experiente -11.8652961091826
experientes -11.8652961091826
experimentais -11.8652961091826
experimental -11.1771117179648
experimentar -11.8652961091826
experimentava -11.8652961091826
experiência -9.23547507968686
experiências -10.0818216914887
expiatório -11.1771117179648
expiatórios -11.8652961091826
expira -11.8652961091826
explica -9.16652979439041
explicada -11.1771117179648
explicamos -11.8652961091826
explicando -11.1771117179648
explicar -9.79455567895551
explicaram -11.8652961091826
explicarão -11.8652961091826
explicava -11.1771117179648
explicação -10.263810524939
explicitamente -11.8652961091826
explicite -11.8652961091826
explicou -8.98431928084791
explodir -11.1771117179648
explodiu -11.8652961091826
explorado -10.773306361275
explorados -11.8652961091826
explorar -11.1771117179648
exploração -9.67691136841553
explorações -10.4864551987173
explosivos -10.773306361275
explosão -10.263810524939
explosões -10.263810524939
explícita -11.8652961091826
explícitas -11.8652961091826
explícito -11.8652961091826
expo'98 -11.1771117179648
expo-2001 -11.8652961091826
expo-92 -11.8652961091826
expo-98 -10.773306361275
expo_98 -11.8652961091826
expondo -11.8652961091826
exponencial -11.8652961091826
exportada -11.8652961091826
exportadoras -11.1771117179648
exportadores -11.8652961091826
exportação -10.263810524939
exportações -9.92790873898928
exportou -11.8652961091826
expositor -11.8652961091826
expositores -11.8652961091826
exposição -8.65597069514625
exposições -10.0818216914887
exposta -11.8652961091826
expostas -11.8652961091826
exposto -11.8652961091826
expostos -11.1771117179648
expressa -11.1771117179648
expressionista -11.8652961091826
expressivas -11.8652961091826
expressivo -11.1771117179648
expresso -10.773306361275
expressos -11.8652961091826
expressão -10.263810524939
expressões -11.1771117179648
exprime -11.1771117179648
exprimia -11.8652961091826
exprimiu -11.8652961091826
expulsando -11.8652961091826
expulsaram -11.8652961091826
expulsão -9.92790873898928
